,fema_region_sovi_rank,us_sovi_rank,GEOID
185,227.0,236.0,g05149
186,25.0,26.0,g06001
187,14.0,78.0,g06003
188,51.0,71.0,g06005
189,71.0,66.0,g06007
190,68.0,76.0,g06009
191,44.0,32.0,g06011
192,22.0,20.0,g06013
193,16.0,47.0,g06015
194,21.0,23.0,g06017
195,46.0,31.0,g06019
196,77.0,51.0,g06021
197,67.0,89.0,g06023
198,8.0,4.0,g06025
199,53.0,43.0,g06027
200,89.0,58.0,g06029
201,79.0,86.0,g06031
202,27.0,36.0,g06033
203,82.0,11.0,g06035
204,64.0,62.0,g06037
205,42.0,30.0,g06039
206,47.0,9.0,g06041
207,86.0,54.0,g06043
208,38.0,39.0,g06045
209,43.0,27.0,g06047
210,9.0,16.0,g06049
211,30.0,56.0,g06051
212,57.0,45.0,g06053
213,62.0,68.0,g06055
214,56.0,61.0,g06057
215,75.0,28.0,g06059
216,19.0,22.0,g06061
217,32.0,50.0,g06063
218,54.0,81.0,g06065
219,45.0,90.0,g06067
220,55.0,83.0,g06069
221,49.0,80.0,g06071
222,41.0,48.0,g06073
223,5.0,55.0,g06075
224,76.0,73.0,g06077
225,59.0,40.0,g06079
226,60.0,14.0,g06081
227,72.0,87.0,g06083
228,28.0,6.0,g06085
229,70.0,35.0,g06087
230,85.0,70.0,g06089
231,40.0,24.0,g06091
232,65.0,37.0,g06093
233,17.0,49.0,g06095
234,66.0,63.0,g06097
235,84.0,59.0,g06099
236,88.0,64.0,g06101
237,63.0,41.0,g06103
238,83.0,44.0,g06105
239,34.0,18.0,g06107
240,52.0,69.0,g06109
241,39.0,34.0,g06111
242,35.0,53.0,g06113
243,69.0,79.0,g06115
244,61.0,204.0,g08001
245,109.0,249.0,g08003
246,34.0,123.0,g08005
247,118.0,165.0,g08007
248,119.0,96.0,g08009
249,120.0,203.0,g08011
250,154.0,36.0,g08013
251,180.0,20.0,g08014
252,174.0,155.0,g08015
253,282.0,283.0,g08017
254,132.0,34.0,g08019
255,13.0,101.0,g08021
256,2.0,38.0,g08023
257,178.0,22.0,g08025
258,133.0,163.0,g08027
259,88.0,288.0,g08029
260,1.0,281.0,g08031
261,204.0,145.0,g08033
262,31.0,4.0,g08035
263,123.0,53.0,g08037
264,63.0,14.0,g08039
265,195.0,117.0,g08041
266,41.0,253.0,g08043
267,221.0,87.0,g08045
268,95.0,48.0,g08047
269,114.0,42.0,g08049
270,36.0,35.0,g08051
271,14.0,109.0,g08053
272,3.0,24.0,g08055
273,228.0,217.0,g08057
274,272.0,77.0,g08059
275,264.0,233.0,g08061
276,236.0,177.0,g08063
277,281.0,132.0,g08065
278,185.0,93.0,g08067
279,164.0,88.0,g08069
280,43.0,168.0,g08071
281,15.0,285.0,g08073
282,161.0,174.0,g08075
283,275.0,178.0,g08077
284,5.0,181.0,g08079
285,256.0,105.0,g08081
286,140.0,251.0,g08083
287,89.0,273.0,g08085
288,73.0,199.0,g08087
289,11.0,41.0,g08089
290,196.0,146.0,g08091
291,217.0,32.0,g08093
292,69.0,106.0,g08095
293,77.0,21.0,g08097
294,64.0,122.0,g08099
295,19.0,104.0,g08101
296,71.0,135.0,g08103
297,12.0,84.0,g08105
298,46.0,16.0,g08107
299,26.0,200.0,g08109
300,25.0,33.0,g08111
301,35.0,15.0,g08113
302,65.0,64.0,g08115
303,83.0,28.0,g08117
304,215.0,119.0,g08119
305,238.0,186.0,g08121
306,285.0,129.0,g08123
307,263.0,290.0,g08125
308,31.0,8.0,g09001
309,12.0,61.0,g09003
310,52.0,15.0,g09005
311,46.0,10.0,g09007
312,16.0,65.0,g09009
313,47.0,37.0,g09011
314,7.0,3.0,g09013
315,62.0,54.0,g09015
316,238.0,213.0,g10001
317,161.0,98.0,g10003
318,31.0,121.0,g10005
319,197.0,265.0,g11001
320,533.0,334.0,g12001
321,501.0,159.0,g12003
322,674.0,628.0,g12005
323,186.0,323.0,g12007
324,686.0,600.0,g12009
325,271.0,481.0,g12011
326,46.0,220.0,g12013
327,78.0,25.0,g12015
328,56.0,21.0,g12017
329,92.0,126.0,g12019
330,75.0,63.0,g12021
331,495.0,495.0,g12023
332,14.0,307.0,g12027
333,252.0,598.0,g12029
334,504.0,440.0,g12031
335,612.0,565.0,g12033
336,357.0,130.0,g12035
337,28.0,538.0,g12037
338,258.0,303.0,g12039
339,537.0,249.0,g12041
340,5.0,50.0,g12043
341,66.0,442.0,g12045
342,67.0,237.0,g12047
343,32.0,246.0,g12049
344,10.0,177.0,g12051
345,292.0,111.0,g12053
346,23.0,8.0,g12055
347,524.0,655.0,g12057
348,380.0,523.0,g12059
349,190.0,72.0,g12061
350,91.0,671.0,g12063
351,249.0,547.0,g12065
352,223.0,200.0,g12067
353,293.0,228.0,g12069
354,88.0,95.0,g12071
355,212.0,196.0,g12073
356,244.0,306.0,g12075
357,215.0,13.0,g12077
358,255.0,727.0,g12079
359,240.0,201.0,g12081
360,142.0,60.0,g12083
361,349.0,280.0,g12085
362,6.0,12.0,g12086
363,181.0,336.0,g12087
364,164.0,195.0,g12089
365,541.0,361.0,g12091
366,30.0,188.0,g12093
367,308.0,695.0,g12095
368,39.0,75.0,g12097
369,203.0,224.0,g12099
370,464.0,424.0,g12101
371,123.0,255.0,g12103
372,248.0,290.0,g12105
373,162.0,259.0,g12107
374,84.0,102.0,g12109
375,166.0,140.0,g12111
376,114.0,74.0,g12113
377,100.0,40.0,g12115
378,207.0,217.0,g12117
379,22.0,9.0,g12119
380,188.0,614.0,g12121
381,177.0,526.0,g12123
382,24.0,59.0,g12125
383,254.0,202.0,g12127
384,218.0,30.0,g12129
385,301.0,701.0,g12131
386,206.0,572.0,g12133
387,563.0,185.0,g13001
388,556.0,728.0,g13003
389,607.0,546.0,g13005
390,535.0,57.0,g13007
391,192.0,346.0,g13009
392,93.0,51.0,g13011
393,99.0,115.0,g13013
394,180.0,218.0,g13015
395,235.0,125.0,g13017
396,629.0,436.0,g13019
397,595.0,239.0,g13021
398,515.0,500.0,g13023
399,414.0,293.0,g13025
400,428.0,465.0,g13027
401,49.0,46.0,g13029
402,417.0,243.0,g13031
403,581.0,222.0,g13033
404,283.0,133.0,g13035
405,19.0,698.0,g13037
406,171.0,136.0,g13039
407,129.0,285.0,g13043
408,170.0,242.0,g13045
409,127.0,347.0,g13047
410,503.0,148.0,g13049
411,583.0,660.0,g13051
412,354.0,3.0,g13053
413,707.0,419.0,g13055
414,36.0,32.0,g13057
415,419.0,574.0,g13059
416,8.0,4.0,g13061
417,579.0,534.0,g13063
418,238.0,120.0,g13065
419,110.0,53.0,g13067
420,723.0,294.0,g13069
421,549.0,553.0,g13071
422,37.0,31.0,g13073
423,558.0,650.0,g13075
424,52.0,61.0,g13077
425,303.0,187.0,g13079
426,441.0,158.0,g13081
427,220.0,241.0,g13083
428,85.0,105.0,g13085
429,277.0,230.0,g13087
430,647.0,357.0,g13089
431,448.0,349.0,g13091
432,468.0,338.0,g13093
433,525.0,124.0,g13095
434,55.0,86.0,g13097
435,444.0,154.0,g13099
436,86.0,270.0,g13101
437,31.0,26.0,g13103
438,409.0,155.0,g13105
439,304.0,359.0,g13107
440,619.0,595.0,g13109
441,432.0,275.0,g13111
442,13.0,17.0,g13113
443,609.0,411.0,g13115
444,12.0,6.0,g13117
445,611.0,722.0,g13119
446,227.0,71.0,g13121
447,526.0,673.0,g13123
448,327.0,580.0,g13125
449,688.0,375.0,g13127
450,467.0,403.0,g13129
451,636.0,665.0,g13131
452,232.0,257.0,g13133
453,284.0,84.0,g13135
454,500.0,719.0,g13137
455,697.0,409.0,g13139
456,20.0,112.0,g13141
457,393.0,560.0,g13143
458,15.0,16.0,g13145
459,554.0,435.0,g13147
460,302.0,326.0,g13149
461,44.0,78.0,g13151
462,121.0,182.0,g13153
463,698.0,468.0,g13155
464,95.0,116.0,g13157
465,266.0,339.0,g13159
466,487.0,265.0,g13161
467,272.0,150.0,g13163
468,510.0,168.0,g13165
469,379.0,271.0,g13167
470,59.0,180.0,g13169
471,273.0,514.0,g13171
472,653.0,646.0,g13173
473,666.0,421.0,g13175
474,17.0,10.0,g13177
475,250.0,189.0,g13179
476,200.0,165.0,g13181
477,684.0,532.0,g13183
478,337.0,497.0,g13185
479,204.0,232.0,g13187
480,623.0,562.0,g13189
481,570.0,267.0,g13191
482,285.0,573.0,g13193
483,247.0,382.0,g13195
484,315.0,707.0,g13197
485,520.0,472.0,g13199
486,452.0,370.0,g13201
487,555.0,703.0,g13205
488,151.0,166.0,g13207
489,451.0,179.0,g13209
490,185.0,430.0,g13211
491,344.0,236.0,g13213
492,565.0,341.0,g13215
493,72.0,316.0,g13217
494,18.0,24.0,g13219
495,117.0,114.0,g13221
496,25.0,42.0,g13223
497,371.0,384.0,g13225
498,195.0,194.0,g13227
499,683.0,677.0,g13229
500,38.0,103.0,g13231
501,667.0,567.0,g13233
502,211.0,41.0,g13235
503,685.0,584.0,g13237
504,370.0,320.0,g13239
505,158.0,181.0,g13241
506,214.0,278.0,g13243
507,494.0,288.0,g13245
508,152.0,391.0,g13247
509,191.0,110.0,g13249
510,598.0,455.0,g13251
511,360.0,87.0,g13253
512,580.0,478.0,g13255
513,733.0,308.0,g13257
514,27.0,561.0,g13259
515,196.0,137.0,g13261
516,732.0,299.0,g13263
517,61.0,14.0,g13265
518,264.0,143.0,g13267
519,383.0,366.0,g13269
520,7.0,311.0,g13271
521,210.0,77.0,g13273
522,528.0,383.0,g13275
523,736.0,558.0,g13277
524,268.0,244.0,g13279
525,147.0,65.0,g13281
526,439.0,706.0,g13283
527,509.0,503.0,g13285
528,353.0,251.0,g13287
529,402.0,400.0,g13289
530,251.0,93.0,g13291
531,476.0,176.0,g13293
532,288.0,494.0,g13295
533,101.0,231.0,g13297
534,319.0,414.0,g13299
535,280.0,122.0,g13301
536,351.0,537.0,g13303
537,592.0,262.0,g13305
538,531.0,427.0,g13307
539,29.0,27.0,g13309
540,522.0,362.0,g13311
541,460.0,732.0,g13313
542,62.0,390.0,g13315
543,205.0,97.0,g13317
544,573.0,453.0,g13319
545,534.0,583.0,g13321
546,,,
547,,,
548,,,
549,,,
550,,,
551,24.0,11.0,g16001
552,99.0,74.0,g16003
553,91.0,50.0,g16005
554,51.0,119.0,g16007
555,87.0,97.0,g16009
556,105.0,87.0,g16011
557,10.0,31.0,g16013
558,6.0,6.0,g16015
559,88.0,68.0,g16017
560,64.0,41.0,g16019
561,93.0,63.0,g16021
562,114.0,67.0,g16023
563,13.0,10.0,g16025
564,80.0,117.0,g16027
565,9.0,8.0,g16029
566,110.0,61.0,g16031
567,102.0,44.0,g16033
568,84.0,95.0,g16035
569,12.0,30.0,g16037
570,61.0,48.0,g16039
571,3.0,3.0,g16041
572,5.0,53.0,g16043
573,48.0,80.0,g16045
574,109.0,91.0,g16047
575,72.0,55.0,g16049
576,11.0,4.0,g16051
577,82.0,88.0,g16053
578,95.0,52.0,g16055
579,69.0,12.0,g16057
580,111.0,86.0,g16059
581,53.0,28.0,g16061
582,92.0,75.0,g16063
583,54.0,23.0,g16065
584,104.0,99.0,g16067
585,83.0,103.0,g16069
586,19.0,19.0,g16071
587,62.0,107.0,g16073
588,57.0,92.0,g16075
589,74.0,38.0,g16077
590,56.0,58.0,g16079
591,2.0,1.0,g16081
592,101.0,108.0,g16083
593,8.0,112.0,g16085
594,25.0,51.0,g16087
595,354.0,359.0,g17001
596,11.0,39.0,g17003
597,455.0,439.0,g17005
598,523.0,64.0,g17007
599,3.0,4.0,g17009
600,228.0,431.0,g17011
601,327.0,481.0,g17013
602,179.0,199.0,g17015
603,80.0,329.0,g17017
604,348.0,138.0,g17019
605,504.0,459.0,g17021
606,482.0,426.0,g17023
607,381.0,469.0,g17025
608,76.0,110.0,g17027
609,374.0,336.0,g17029
610,4.0,260.0,g17031
611,299.0,243.0,g17033
612,427.0,307.0,g17035
613,195.0,141.0,g17037
614,267.0,277.0,g17039
615,214.0,400.0,g17041
616,253.0,25.0,g17043
617,155.0,280.0,g17045
618,440.0,311.0,g17047
619,217.0,204.0,g17049
620,364.0,365.0,g17051
621,316.0,386.0,g17053
622,140.0,184.0,g17055
623,475.0,489.0,g17057
624,64.0,194.0,g17059
625,361.0,446.0,g17061
626,92.0,59.0,g17063
627,315.0,403.0,g17065
628,321.0,343.0,g17067
629,293.0,207.0,g17069
630,338.0,521.0,g17071
631,448.0,337.0,g17073
632,210.0,279.0,g17075
633,406.0,507.0,g17077
634,402.0,226.0,g17079
635,437.0,465.0,g17081
636,233.0,265.0,g17083
637,329.0,371.0,g17085
638,17.0,72.0,g17087
639,156.0,132.0,g17089
640,262.0,452.0,g17091
641,32.0,7.0,g17093
642,152.0,179.0,g17095
643,292.0,30.0,g17097
644,441.0,494.0,g17099
645,18.0,89.0,g17101
646,312.0,391.0,g17103
647,392.0,295.0,g17105
648,520.0,270.0,g17107
649,313.0,429.0,g17109
650,51.0,19.0,g17111
651,115.0,83.0,g17113
652,190.0,328.0,g17115
653,499.0,516.0,g17117
654,352.0,285.0,g17119
655,203.0,231.0,g17121
656,507.0,414.0,g17123
657,247.0,373.0,g17125
658,165.0,145.0,g17127
659,308.0,367.0,g17129
660,506.0,291.0,g17131
661,44.0,43.0,g17133
662,355.0,317.0,g17135
663,408.0,304.0,g17137
664,347.0,464.0,g17139
665,379.0,238.0,g17141
666,324.0,447.0,g17143
667,147.0,227.0,g17145
668,131.0,102.0,g17147
669,251.0,211.0,g17149
670,128.0,58.0,g17151
671,50.0,71.0,g17153
672,181.0,137.0,g17155
673,124.0,157.0,g17157
674,359.0,482.0,g17159
675,95.0,286.0,g17161
676,302.0,466.0,g17163
677,121.0,201.0,g17165
678,474.0,361.0,g17167
679,314.0,235.0,g17169
680,511.0,430.0,g17171
681,444.0,397.0,g17173
682,496.0,520.0,g17175
683,96.0,173.0,g17177
684,226.0,203.0,g17179
685,219.0,236.0,g17181
686,119.0,230.0,g17183
687,434.0,523.0,g17185
688,69.0,98.0,g17187
689,295.0,178.0,g17189
690,289.0,375.0,g17191
691,54.0,111.0,g17193
692,171.0,370.0,g17195
693,158.0,33.0,g17197
694,356.0,331.0,g17199
695,107.0,399.0,g17201
696,90.0,86.0,g17203
697,178.0,474.0,g18001
698,405.0,290.0,g18003
699,283.0,133.0,g18005
700,483.0,509.0,g18007
701,318.0,325.0,g18009
702,27.0,11.0,g18011
703,261.0,463.0,g18013
704,326.0,225.0,g18015
705,108.0,374.0,g18017
706,494.0,382.0,g18019
707,362.0,468.0,g18021
708,87.0,357.0,g18023
709,462.0,348.0,g18025
710,180.0,396.0,g18027
711,83.0,82.0,g18029
712,370.0,244.0,g18031
713,208.0,115.0,g18033
714,248.0,196.0,g18035
715,271.0,107.0,g18037
716,138.0,345.0,g18039
717,120.0,119.0,g18041
718,522.0,303.0,g18043
719,471.0,306.0,g18045
720,100.0,69.0,g18047
721,454.0,155.0,g18049
722,201.0,144.0,g18051
723,137.0,152.0,g18053
724,430.0,341.0,g18055
725,8.0,5.0,g18057
726,66.0,51.0,g18059
727,113.0,81.0,g18061
728,30.0,17.0,g18063
729,395.0,475.0,g18065
730,264.0,335.0,g18067
731,373.0,352.0,g18069
732,431.0,237.0,g18071
733,172.0,91.0,g18073
734,339.0,506.0,g18075
735,371.0,473.0,g18077
736,111.0,118.0,g18079
737,91.0,60.0,g18081
738,435.0,504.0,g18083
739,272.0,104.0,g18085
740,12.0,424.0,g18087
741,56.0,339.0,g18089
742,343.0,261.0,g18091
743,514.0,495.0,g18093
744,346.0,381.0,g18095
745,53.0,363.0,g18097
746,377.0,297.0,g18099
747,246.0,153.0,g18101
748,135.0,193.0,g18103
749,174.0,167.0,g18105
750,517.0,376.0,g18107
751,116.0,95.0,g18109
752,336.0,263.0,g18111
753,317.0,262.0,g18113
754,279.0,398.0,g18115
755,473.0,450.0,g18117
756,218.0,191.0,g18119
757,357.0,315.0,g18121
758,106.0,127.0,g18123
759,380.0,122.0,g18125
760,127.0,66.0,g18127
761,144.0,75.0,g18129
762,476.0,294.0,g18131
763,45.0,54.0,g18133
764,301.0,503.0,g18135
765,429.0,362.0,g18137
766,489.0,296.0,g18139
767,254.0,522.0,g18141
768,516.0,272.0,g18143
769,468.0,327.0,g18145
770,141.0,88.0,g18147
771,358.0,487.0,g18149
772,175.0,128.0,g18151
773,79.0,120.0,g18153
774,393.0,524.0,g18155
775,173.0,108.0,g18157
776,382.0,409.0,g18159
777,198.0,195.0,g18161
778,237.0,379.0,g18163
779,386.0,349.0,g18165
780,497.0,472.0,g18167
781,168.0,219.0,g18169
782,154.0,96.0,g18171
783,65.0,55.0,g18173
784,320.0,206.0,g18175
785,63.0,106.0,g18177
786,446.0,346.0,g18179
787,411.0,441.0,g18181
788,98.0,68.0,g18183
789,246.0,363.0,g19001
790,363.0,167.0,g19003
791,250.0,281.0,g19005
792,178.0,181.0,g19007
793,192.0,89.0,g19009
794,137.0,123.0,g19011
795,286.0,405.0,g19013
796,187.0,164.0,g19015
797,92.0,156.0,g19017
798,135.0,140.0,g19019
799,101.0,232.0,g19021
800,389.0,325.0,g19023
801,284.0,86.0,g19025
802,235.0,189.0,g19027
803,214.0,179.0,g19029
804,161.0,225.0,g19031
805,315.0,273.0,g19033
806,392.0,304.0,g19035
807,234.0,183.0,g19037
808,333.0,186.0,g19039
809,373.0,364.0,g19041
810,314.0,327.0,g19043
811,341.0,381.0,g19045
812,68.0,196.0,g19047
813,15.0,2.0,g19049
814,306.0,388.0,g19051
815,290.0,272.0,g19053
816,141.0,175.0,g19055
817,162.0,211.0,g19057
818,34.0,359.0,g19059
819,310.0,319.0,g19061
820,367.0,355.0,g19063
821,378.0,334.0,g19065
822,203.0,242.0,g19067
823,190.0,255.0,g19069
824,384.0,347.0,g19071
825,337.0,329.0,g19073
826,122.0,169.0,g19075
827,260.0,371.0,g19077
828,401.0,386.0,g19079
829,330.0,350.0,g19081
830,255.0,336.0,g19083
831,270.0,387.0,g19085
832,324.0,410.0,g19087
833,338.0,297.0,g19089
834,352.0,362.0,g19091
835,273.0,294.0,g19093
836,134.0,193.0,g19095
837,285.0,335.0,g19097
838,297.0,289.0,g19099
839,67.0,69.0,g19101
840,32.0,23.0,g19103
841,123.0,241.0,g19105
842,393.0,248.0,g19107
843,278.0,330.0,g19109
844,224.0,309.0,g19111
845,145.0,84.0,g19113
846,261.0,408.0,g19115
847,268.0,287.0,g19117
848,202.0,247.0,g19119
849,43.0,56.0,g19121
850,308.0,239.0,g19123
851,90.0,161.0,g19125
852,128.0,210.0,g19127
853,57.0,85.0,g19129
854,361.0,348.0,g19131
855,143.0,61.0,g19133
856,258.0,195.0,g19135
857,97.0,105.0,g19137
858,269.0,357.0,g19139
859,406.0,321.0,g19141
860,353.0,360.0,g19143
861,391.0,280.0,g19145
862,321.0,224.0,g19147
863,105.0,168.0,g19149
864,327.0,173.0,g19151
865,194.0,104.0,g19153
866,302.0,393.0,g19155
867,364.0,266.0,g19157
868,199.0,78.0,g19159
869,397.0,231.0,g19161
870,276.0,146.0,g19163
871,355.0,313.0,g19165
872,108.0,112.0,g19167
873,14.0,8.0,g19169
874,79.0,141.0,g19171
875,230.0,120.0,g19173
876,207.0,279.0,g19175
877,388.0,316.0,g19177
878,73.0,204.0,g19179
879,100.0,98.0,g19181
880,362.0,402.0,g19183
881,188.0,129.0,g19185
882,238.0,331.0,g19187
883,309.0,397.0,g19189
884,82.0,251.0,g19191
885,96.0,339.0,g19193
886,316.0,308.0,g19195
887,236.0,165.0,g19197
888,125.0,200.0,g20001
889,259.0,314.0,g20003
890,136.0,284.0,g20005
891,292.0,352.0,g20007
892,215.0,290.0,g20009
893,220.0,171.0,g20011
894,13.0,17.0,g20013
895,84.0,50.0,g20015
896,336.0,90.0,g20017
897,133.0,38.0,g20019
898,201.0,249.0,g20021
899,381.0,51.0,g20023
900,166.0,33.0,g20025
901,294.0,407.0,g20027
902,59.0,24.0,g20029
903,369.0,356.0,g20031
904,251.0,74.0,g20033
905,173.0,275.0,g20035
906,298.0,376.0,g20037
907,126.0,13.0,g20039
908,320.0,370.0,g20041
909,301.0,162.0,g20043
910,70.0,46.0,g20045
911,342.0,300.0,g20047
912,248.0,67.0,g20049
913,171.0,216.0,g20051
914,52.0,267.0,g20053
915,75.0,369.0,g20055
916,19.0,253.0,g20057
917,221.0,271.0,g20059
918,218.0,149.0,g20061
919,110.0,365.0,g20063
920,204.0,246.0,g20065
921,81.0,254.0,g20067
922,344.0,261.0,g20069
923,307.0,72.0,g20071
924,169.0,59.0,g20073
925,345.0,307.0,g20075
926,138.0,133.0,g20077
927,272.0,278.0,g20079
928,370.0,172.0,g20081
929,72.0,135.0,g20083
930,404.0,373.0,g20085
931,45.0,53.0,g20087
932,200.0,154.0,g20089
933,11.0,3.0,g20091
934,409.0,121.0,g20093
935,403.0,372.0,g20095
936,358.0,390.0,g20097
937,144.0,180.0,g20099
938,185.0,337.0,g20101
939,31.0,32.0,g20103
940,266.0,192.0,g20105
941,83.0,106.0,g20107
942,299.0,306.0,g20109
943,85.0,160.0,g20111
944,262.0,342.0,g20113
945,365.0,277.0,g20115
946,380.0,257.0,g20117
947,383.0,296.0,g20119
948,71.0,52.0,g20121
949,223.0,385.0,g20123
950,64.0,125.0,g20125
951,300.0,298.0,g20127
952,331.0,256.0,g20129
953,197.0,158.0,g20131
954,132.0,159.0,g20133
955,241.0,47.0,g20135
956,149.0,238.0,g20137
957,247.0,283.0,g20139
958,267.0,115.0,g20141
959,74.0,82.0,g20143
960,44.0,147.0,g20145
961,313.0,233.0,g20147
962,46.0,39.0,g20149
963,346.0,399.0,g20151
964,347.0,111.0,g20153
965,226.0,285.0,g20155
966,252.0,101.0,g20157
967,175.0,218.0,g20159
968,23.0,22.0,g20161
969,379.0,226.0,g20163
970,402.0,151.0,g20165
971,356.0,341.0,g20167
972,323.0,406.0,g20169
973,400.0,344.0,g20171
974,359.0,219.0,g20173
975,10.0,150.0,g20175
976,130.0,235.0,g20177
977,213.0,378.0,g20179
978,163.0,182.0,g20181
979,146.0,31.0,g20183
980,283.0,126.0,g20185
981,152.0,389.0,g20187
982,375.0,295.0,g20189
983,354.0,305.0,g20191
984,349.0,303.0,g20193
985,127.0,312.0,g20195
986,49.0,114.0,g20197
987,140.0,252.0,g20199
988,264.0,322.0,g20201
989,225.0,205.0,g20203
990,109.0,99.0,g20205
991,119.0,95.0,g20207
992,7.0,54.0,g20209
993,708.0,635.0,g21001
994,519.0,664.0,g21003
995,90.0,234.0,g21005
996,225.0,260.0,g21007
997,706.0,467.0,g21009
998,442.0,501.0,g21011
999,175.0,98.0,g21013
1000,34.0,39.0,g21015
1001,614.0,365.0,g21017
1002,648.0,734.0,g21019
1003,669.0,471.0,g21021
1004,260.0,321.0,g21023
1005,128.0,144.0,g21025
1006,361.0,422.0,g21027
1007,40.0,79.0,g21029
1008,426.0,302.0,g21031
1009,699.0,266.0,g21033
1010,518.0,670.0,g21035
1011,173.0,342.0,g21037
1012,635.0,479.0,g21039
1013,291.0,564.0,g21041
1014,424.0,397.0,g21043
1015,589.0,423.0,g21045
